allow priority:User, ICMP:, function:Web 
allow priority:User, TCP:80, function:Web 
allow priority:IT, ICMP:, function:Web 
allow priority:IT, TCP:80, function:Web 
allow priority:IT, ICMP:, function:Backend 
allow priority:IT, TCP:22, function:Backend 
DENY priority:User, ICMP:, function:Backend 
DENY priority:User, TCP:22, function:Backend 
allow priority:User, ICMP:, function:Web 
allow priority:User, TCP:80, function:Web 
allow priority:IT, ICMP:, function:Web 
allow priority:IT, TCP:80, function:Web 
allow priority:IT, ICMP:, function:Backend 
allow priority:IT, TCP:22, function:Backend 
DENY priority:User, ICMP:, function:Backend 
DENY priority:User, TCP:22, function:Backend 
allow priority:User, ICMP:, function:Web 
allow priority:User, TCP:80, function:Web 
allow priority:IT, ICMP:, function:Web 
allow priority:IT, TCP:80, function:Web 
allow priority:IT, ICMP:, function:Backend 
allow priority:IT, TCP:22, function:Backend 
DENY priority:User, ICMP:, function:Backend 
DENY priority:User, TCP:22, function:Backend 
